variant,N,P,rep,seconds,rc
super,1000,2,1,1.426388,0
super,1000,2,2,1.424086,0
super,1000,2,3,1.427198,0
super,1000,2,4,1.423727,0
super,1000,2,5,1.425674,0
super,1000,2,6,1.422320,0
super,1000,2,7,1.400438,0
super,1000,2,8,1.431653,0
super,1000,2,9,1.429755,0
super,1000,2,10,1.429225,0
super,1000,4,1,1.534512,0
super,1000,4,2,1.538695,0
super,1000,4,3,1.540896,0
super,1000,4,4,1.526760,0
super,1000,4,5,1.538876,0
super,1000,4,6,1.540925,0
super,1000,4,7,1.548707,0
super,1000,4,8,1.538883,0
super,1000,4,9,1.534472,0
super,1000,4,10,1.531766,0
super,1000,6,1,1.598909,0
super,1000,6,2,1.587027,0
super,1000,6,3,1.588312,0
super,1000,6,4,1.593414,0
super,1000,6,5,1.588490,0
super,1000,6,6,1.586441,0
super,1000,6,7,1.584462,0
super,1000,6,8,1.581803,0
super,1000,6,9,1.570772,0
super,1000,6,10,1.579209,0
super,1000,8,1,1.644299,0
super,1000,8,2,1.598340,0
super,1000,8,3,1.627814,0
super,1000,8,4,1.626542,0
super,1000,8,5,1.636252,0
super,1000,8,6,1.587392,0
super,1000,8,7,1.637330,0
super,1000,8,8,1.617703,0
super,1000,8,9,1.608995,0
super,1000,8,10,1.626978,0
super,2000,2,1,1.514662,0
super,2000,2,2,1.505006,0
super,2000,2,3,1.498568,0
super,2000,2,4,1.511813,0
super,2000,2,5,1.508046,0
super,2000,2,6,1.517533,0
super,2000,2,7,1.509543,0
super,2000,2,8,1.507328,0
super,2000,2,9,1.507544,0
super,2000,2,10,1.507253,0
super,2000,4,1,1.681147,0
super,2000,4,2,1.686938,0
super,2000,4,3,1.674132,0
super,2000,4,4,1.675907,0
super,2000,4,5,1.683323,0
super,2000,4,6,1.686323,0
super,2000,4,7,1.659423,0
super,2000,4,8,1.682977,0
super,2000,4,9,1.691852,0
super,2000,4,10,1.677562,0
super,2000,6,1,1.743230,0
super,2000,6,2,1.737484,0
super,2000,6,3,1.729064,0
super,2000,6,4,1.743219,0
super,2000,6,5,1.753853,0
super,2000,6,6,1.749009,0
super,2000,6,7,1.750472,0
super,2000,6,8,1.723062,0
super,2000,6,9,1.745714,0
super,2000,6,10,1.724380,0
super,2000,8,1,1.782712,0
super,2000,8,2,1.770123,0
super,2000,8,3,1.779440,0
super,2000,8,4,1.761269,0
super,2000,8,5,1.796592,0
super,2000,8,6,1.780824,0
super,2000,8,7,1.768174,0
super,2000,8,8,1.800756,0
super,2000,8,9,1.791486,0
super,2000,8,10,1.764113,0
super,3000,2,1,1.591949,0
super,3000,2,2,1.606914,0
super,3000,2,3,1.593583,0
super,3000,2,4,1.588342,0
super,3000,2,5,1.595537,0
super,3000,2,6,1.589263,0
super,3000,2,7,1.593397,0
super,3000,2,8,1.594474,0
super,3000,2,9,1.587938,0
super,3000,2,10,1.592185,0
super,3000,4,1,1.819514,0
super,3000,4,2,1.828546,0
super,3000,4,3,1.824089,0
super,3000,4,4,1.816756,0
super,3000,4,5,1.815248,0
super,3000,4,6,1.829403,0
super,3000,4,7,1.831483,0
super,3000,4,8,1.858897,0
super,3000,4,9,1.826039,0
super,3000,4,10,1.827486,0
super,3000,6,1,1.922290,0
super,3000,6,2,1.914047,0
super,3000,6,3,1.912225,0
super,3000,6,4,1.922302,0
super,3000,6,5,1.904284,0
super,3000,6,6,1.886522,0
super,3000,6,7,1.916844,0
super,3000,6,8,1.905175,0
super,3000,6,9,1.893602,0
super,3000,6,10,1.901471,0
super,3000,8,1,1.909759,0
super,3000,8,2,1.944877,0
super,3000,8,3,1.921910,0
super,3000,8,4,1.952262,0
super,3000,8,5,2.000600,0
super,3000,8,6,1.891585,0
super,3000,8,7,1.904588,0
super,3000,8,8,1.923330,0
super,3000,8,9,1.943429,0
super,3000,8,10,1.920382,0
super,4000,2,1,1.668345,0
super,4000,2,2,1.667996,0
super,4000,2,3,1.671219,0
super,4000,2,4,1.669470,0
super,4000,2,5,1.665601,0
super,4000,2,6,1.664794,0
super,4000,2,7,1.675928,0
super,4000,2,8,1.650911,0
super,4000,2,9,1.677129,0
super,4000,2,10,1.659006,0
super,4000,4,1,1.967571,0
super,4000,4,2,1.954163,0
super,4000,4,3,1.967904,0
super,4000,4,4,2.005048,0
super,4000,4,5,1.967386,0
super,4000,4,6,1.979510,0
super,4000,4,7,1.960131,0
super,4000,4,8,1.966976,0
super,4000,4,9,1.979111,0
super,4000,4,10,1.970769,0
super,4000,6,1,2.066016,0
super,4000,6,2,2.051137,0
super,4000,6,3,2.056680,0
super,4000,6,4,2.075070,0
super,4000,6,5,2.060686,0
super,4000,6,6,2.042163,0
super,4000,6,7,2.033428,0
super,4000,6,8,2.066618,0
super,4000,6,9,2.075088,0
super,4000,6,10,2.061618,0
super,4000,8,1,2.088464,0
super,4000,8,2,2.089657,0
super,4000,8,3,2.092816,0
super,4000,8,4,2.068101,0
super,4000,8,5,2.056650,0
super,4000,8,6,2.070481,0
super,4000,8,7,2.103750,0
super,4000,8,8,2.074098,0
super,4000,8,9,2.087157,0
super,4000,8,10,2.070048,0
super,5000,2,1,1.734436,0
super,5000,2,2,1.735138,0
super,5000,2,3,1.739059,0
super,5000,2,4,1.744808,0
super,5000,2,5,1.748379,0
super,5000,2,6,1.739404,0
super,5000,2,7,1.747459,0
super,5000,2,8,1.756613,0
super,5000,2,9,1.736275,0
super,5000,2,10,1.738383,0
super,5000,4,1,2.089386,0
super,5000,4,2,2.096206,0
super,5000,4,3,2.098302,0
super,5000,4,4,2.108827,0
super,5000,4,5,2.110767,0
super,5000,4,6,2.124091,0
super,5000,4,7,2.122740,0
super,5000,4,8,2.129125,0
super,5000,4,9,2.103212,0
super,5000,4,10,2.093555,0
super,5000,6,1,2.225163,0
super,5000,6,2,2.200570,0
super,5000,6,3,2.196801,0
super,5000,6,4,2.190759,0
super,5000,6,5,2.207870,0
super,5000,6,6,2.196845,0
super,5000,6,7,2.211676,0
super,5000,6,8,2.191666,0
super,5000,6,9,2.217826,0
super,5000,6,10,2.225868,0
super,5000,8,1,2.227153,0
super,5000,8,2,2.228447,0
super,5000,8,3,2.216666,0
super,5000,8,4,2.234130,0
super,5000,8,5,2.234269,0
super,5000,8,6,2.214445,0
super,5000,8,7,2.203028,0
super,5000,8,8,2.314998,0
super,5000,8,9,2.246782,0
super,5000,8,10,2.223482,0
super,6000,2,1,1.818596,0
super,6000,2,2,1.816420,0
super,6000,2,3,1.816610,0
super,6000,2,4,1.813658,0
super,6000,2,5,1.824616,0
super,6000,2,6,1.829288,0
super,6000,2,7,1.812242,0
super,6000,2,8,1.813714,0
super,6000,2,9,1.811136,0
super,6000,2,10,1.827660,0
super,6000,4,1,2.251225,0
super,6000,4,2,2.254519,0
super,6000,4,3,2.259037,0
super,6000,4,4,2.245095,0
super,6000,4,5,2.258925,0
super,6000,4,6,2.240022,0
super,6000,4,7,2.241583,0
super,6000,4,8,2.232627,0
super,6000,4,9,2.234107,0
super,6000,4,10,2.257348,0
super,6000,6,1,2.320099,0
super,6000,6,2,2.317539,0
super,6000,6,3,2.544118,0
super,6000,6,4,2.325030,0
super,6000,6,5,2.391970,0
super,6000,6,6,2.330126,0
super,6000,6,7,2.360549,0
super,6000,6,8,2.354973,0
super,6000,6,9,2.385071,0
super,6000,6,10,2.344488,0
super,6000,8,1,2.378878,0
super,6000,8,2,2.394360,0
super,6000,8,3,2.372746,0
super,6000,8,4,2.366338,0
super,6000,8,5,2.403883,0
super,6000,8,6,2.415435,0
super,6000,8,7,2.397226,0
super,6000,8,8,2.355080,0
super,6000,8,9,2.348689,0
super,6000,8,10,2.374507,0
super,7000,2,1,1.884897,0
super,7000,2,2,1.898157,0
super,7000,2,3,1.901098,0
super,7000,2,4,1.886977,0
super,7000,2,5,1.903259,0
super,7000,2,6,1.894087,0
super,7000,2,7,1.889288,0
super,7000,2,8,1.895919,0
super,7000,2,9,1.886674,0
super,7000,2,10,1.870646,0
super,7000,4,1,2.395181,0
super,7000,4,2,2.395394,0
super,7000,4,3,2.489507,0
super,7000,4,4,2.409993,0
super,7000,4,5,2.422046,0
super,7000,4,6,2.381413,0
super,7000,4,7,2.385419,0
super,7000,4,8,2.384856,0
super,7000,4,9,2.413161,0
super,7000,4,10,2.390469,0
super,7000,6,1,2.517967,0
super,7000,6,2,2.473576,0
super,7000,6,3,2.494208,0
super,7000,6,4,2.511477,0
super,7000,6,5,2.486768,0
super,7000,6,6,2.501645,0
super,7000,6,7,2.505754,0
super,7000,6,8,2.519494,0
super,7000,6,9,2.512432,0
super,7000,6,10,2.505724,0
super,7000,8,1,2.556420,0
super,7000,8,2,2.542777,0
super,7000,8,3,2.492073,0
super,7000,8,4,2.520357,0
super,7000,8,5,2.499025,0
super,7000,8,6,2.543227,0
super,7000,8,7,2.517105,0
super,7000,8,8,2.564056,0
super,7000,8,9,2.572452,0
super,7000,8,10,2.515389,0
super,8000,2,1,1.979754,0
super,8000,2,2,1.939416,0
super,8000,2,3,1.961571,0
super,8000,2,4,1.992893,0
super,8000,2,5,1.982460,0
super,8000,2,6,1.978576,0
super,8000,2,7,1.974532,0
super,8000,2,8,1.974642,0
super,8000,2,9,1.984050,0
super,8000,2,10,1.976241,0
super,8000,4,1,2.487244,0
super,8000,4,2,2.527393,0
super,8000,4,3,2.515202,0
super,8000,4,4,2.547800,0
super,8000,4,5,2.546000,0
super,8000,4,6,2.547418,0
super,8000,4,7,2.540022,0
super,8000,4,8,2.556519,0
super,8000,4,9,2.532354,0
super,8000,4,10,2.533175,0
super,8000,6,1,2.644053,0
super,8000,6,2,2.643963,0
super,8000,6,3,2.602685,0
super,8000,6,4,2.666357,0
super,8000,6,5,2.620862,0
super,8000,6,6,2.653053,0
super,8000,6,7,2.670425,0
super,8000,6,8,2.661290,0
super,8000,6,9,2.642649,0
super,8000,6,10,2.650190,0
super,8000,8,1,2.649363,0
super,8000,8,2,2.670558,0
super,8000,8,3,2.647688,0
super,8000,8,4,2.663535,0
super,8000,8,5,2.654797,0
super,8000,8,6,2.656603,0
super,8000,8,7,2.668937,0
super,8000,8,8,2.737588,0
super,8000,8,9,2.671948,0
super,8000,8,10,2.645970,0
super,9000,2,1,2.066677,0
super,9000,2,2,2.049013,0
super,9000,2,3,2.049311,0
super,9000,2,4,2.043621,0
super,9000,2,5,2.034357,0
super,9000,2,6,2.061335,0
super,9000,2,7,2.056789,0
super,9000,2,8,2.056319,0
super,9000,2,9,2.053133,0
super,9000,2,10,2.049057,0
super,9000,4,1,2.654068,0
super,9000,4,2,2.652401,0
super,9000,4,3,2.635557,0
super,9000,4,4,2.650721,0
super,9000,4,5,2.677093,0
super,9000,4,6,2.668249,0
super,9000,4,7,2.666236,0
super,9000,4,8,2.645749,0
super,9000,4,9,2.672936,0
super,9000,4,10,2.655835,0
super,9000,6,1,2.776153,0
super,9000,6,2,2.833884,0
super,9000,6,3,2.766262,0
super,9000,6,4,2.766138,0
super,9000,6,5,2.827474,0
super,9000,6,6,2.793068,0
super,9000,6,7,2.837047,0
super,9000,6,8,2.789499,0
super,9000,6,9,2.837004,0
super,9000,6,10,2.803734,0
super,9000,8,1,2.791998,0
super,9000,8,2,2.797466,0
super,9000,8,3,2.826992,0
super,9000,8,4,2.781198,0
super,9000,8,5,2.846068,0
super,9000,8,6,2.810723,0
super,9000,8,7,2.856786,0
super,9000,8,8,2.855333,0
super,9000,8,9,2.830455,0
super,9000,8,10,2.811954,0
super,10000,2,1,2.122598,0
super,10000,2,2,2.123344,0
super,10000,2,3,2.137850,0
super,10000,2,4,2.113419,0
super,10000,2,5,2.111876,0
super,10000,2,6,2.129689,0
super,10000,2,7,2.134931,0
super,10000,2,8,2.101035,0
super,10000,2,9,2.111972,0
super,10000,2,10,2.120959,0
super,10000,4,1,2.796072,0
super,10000,4,2,2.807858,0
super,10000,4,3,2.825324,0
super,10000,4,4,2.817035,0
super,10000,4,5,2.803521,0
super,10000,4,6,2.813854,0
super,10000,4,7,2.827774,0
super,10000,4,8,2.835959,0
super,10000,4,9,2.854412,0
super,10000,4,10,2.831070,0
super,10000,6,1,2.958696,0
super,10000,6,2,2.966897,0
super,10000,6,3,2.955043,0
super,10000,6,4,2.960964,0
super,10000,6,5,2.994135,0
super,10000,6,6,2.957503,0
super,10000,6,7,2.969889,0
super,10000,6,8,2.929596,0
super,10000,6,9,2.942788,0
super,10000,6,10,2.937822,0
super,10000,8,1,2.989486,0
super,10000,8,2,2.986637,0
super,10000,8,3,2.948696,0
super,10000,8,4,2.932163,0
super,10000,8,5,2.988870,0
super,10000,8,6,2.973430,0
super,10000,8,7,3.033125,0
super,10000,8,8,2.979254,0
super,10000,8,9,3.011576,0
super,10000,8,10,2.984327,0
super,11000,2,1,2.182184,0
super,11000,2,2,2.207656,0
super,11000,2,3,2.197662,0
super,11000,2,4,2.196559,0
super,11000,2,5,2.202792,0
super,11000,2,6,2.197462,0
super,11000,2,7,2.223600,0
super,11000,2,8,2.197785,0
super,11000,2,9,2.233219,0
super,11000,2,10,2.227344,0
super,11000,4,1,2.957209,0
super,11000,4,2,2.980064,0
super,11000,4,3,3.004317,0
super,11000,4,4,2.965966,0
super,11000,4,5,2.973156,0
super,11000,4,6,2.952917,0
super,11000,4,7,2.972473,0
super,11000,4,8,2.954128,0
super,11000,4,9,2.977756,0
super,11000,4,10,2.982362,0
super,11000,6,1,3.135643,0
super,11000,6,2,3.155793,0
super,11000,6,3,3.157649,0
super,11000,6,4,3.144379,0
super,11000,6,5,3.146561,0
super,11000,6,6,3.110969,0
super,11000,6,7,3.148578,0
super,11000,6,8,3.154194,0
super,11000,6,9,3.175161,0
super,11000,6,10,3.189992,0
super,11000,8,1,3.143658,0
super,11000,8,2,3.135709,0
super,11000,8,3,3.135381,0
super,11000,8,4,3.164395,0
super,11000,8,5,3.152018,0
super,11000,8,6,3.152159,0
super,11000,8,7,3.166544,0
super,11000,8,8,3.114678,0
super,11000,8,9,3.197221,0
super,11000,8,10,3.155534,0
super,12000,2,1,2.305477,0
super,12000,2,2,2.274242,0
super,12000,2,3,2.294405,0
super,12000,2,4,2.312268,0
super,12000,2,5,2.304294,0
super,12000,2,6,2.296418,0
super,12000,2,7,2.280434,0
super,12000,2,8,2.316211,0
super,12000,2,9,2.302585,0
super,12000,2,10,2.314784,0
super,12000,4,1,3.115973,0
super,12000,4,2,3.166180,0
super,12000,4,3,3.152064,0
super,12000,4,4,3.151387,0
super,12000,4,5,3.188427,0
super,12000,4,6,3.118085,0
super,12000,4,7,3.142827,0
super,12000,4,8,3.084994,0
super,12000,4,9,3.139256,0
super,12000,4,10,3.104405,0
super,12000,6,1,3.297208,0
super,12000,6,2,3.309204,0
super,12000,6,3,3.291187,0
super,12000,6,4,3.225317,0
super,12000,6,5,3.338022,0
super,12000,6,6,3.337388,0
super,12000,6,7,3.300252,0
super,12000,6,8,3.275687,0
super,12000,6,9,3.316127,0
super,12000,6,10,3.297028,0
super,12000,8,1,3.267470,0
super,12000,8,2,3.282973,0
super,12000,8,3,3.315557,0
super,12000,8,4,3.321564,0
super,12000,8,5,3.271141,0
super,12000,8,6,3.296681,0
super,12000,8,7,3.328607,0
super,12000,8,8,3.322590,0
super,12000,8,9,3.325258,0
super,12000,8,10,3.317439,0
super,13000,2,1,2.433821,0
super,13000,2,2,2.377119,0
super,13000,2,3,2.386583,0
super,13000,2,4,2.373008,0
super,13000,2,5,2.355850,0
super,13000,2,6,2.396382,0
super,13000,2,7,2.394511,0
super,13000,2,8,2.385000,0
super,13000,2,9,2.389892,0
super,13000,2,10,2.404155,0
super,13000,4,1,3.243526,0
super,13000,4,2,3.292898,0
super,13000,4,3,3.272274,0
super,13000,4,4,3.253522,0
super,13000,4,5,3.254575,0
super,13000,4,6,3.254882,0
super,13000,4,7,3.258748,0
super,13000,4,8,3.271430,0
super,13000,4,9,3.286591,0
super,13000,4,10,3.264016,0
super,13000,6,1,3.465419,0
super,13000,6,2,3.478951,0
super,13000,6,3,3.491240,0
super,13000,6,4,3.454196,0
super,13000,6,5,3.536861,0
super,13000,6,6,3.435074,0
super,13000,6,7,3.535745,0
super,13000,6,8,3.464219,0
super,13000,6,9,3.500409,0
super,13000,6,10,3.517431,0
super,13000,8,1,3.433763,0
super,13000,8,2,3.446744,0
super,13000,8,3,3.488837,0
super,13000,8,4,3.517240,0
super,13000,8,5,3.458541,0
super,13000,8,6,3.430656,0
super,13000,8,7,3.468617,0
super,13000,8,8,3.398081,0
super,13000,8,9,3.488515,0
super,13000,8,10,3.455657,0
super,14000,2,1,2.432363,0
super,14000,2,2,2.426056,0
super,14000,2,3,2.416382,0
super,14000,2,4,2.460396,0
super,14000,2,5,2.442599,0
super,14000,2,6,2.455947,0
super,14000,2,7,2.456640,0
super,14000,2,8,2.456201,0
super,14000,2,9,2.433772,0
super,14000,2,10,2.456619,0
super,14000,4,1,3.401139,0
super,14000,4,2,3.312201,0
super,14000,4,3,3.355335,0
super,14000,4,4,3.346067,0
super,14000,4,5,3.384838,0
super,14000,4,6,3.382154,0
super,14000,4,7,3.419817,0
super,14000,4,8,3.415111,0
super,14000,4,9,3.392090,0
super,14000,4,10,3.406277,0
super,14000,6,1,3.595261,0
super,14000,6,2,3.600569,0
super,14000,6,3,3.634976,0
super,14000,6,4,3.617336,0
super,14000,6,5,3.635231,0
super,14000,6,6,3.653650,0
super,14000,6,7,3.610745,0
super,14000,6,8,3.619808,0
super,14000,6,9,3.616691,0
super,14000,6,10,3.619220,0
super,14000,8,1,3.589491,0
super,14000,8,2,3.618795,0
super,14000,8,3,3.637735,0
super,14000,8,4,3.603814,0
super,14000,8,5,3.595345,0
super,14000,8,6,3.635170,0
super,14000,8,7,3.593661,0
super,14000,8,8,3.571941,0
super,14000,8,9,3.632608,0
super,14000,8,10,3.629100,0
super,15000,2,1,2.506669,0
super,15000,2,2,2.545232,0
super,15000,2,3,2.532422,0
super,15000,2,4,2.532842,0
super,15000,2,5,2.533780,0
super,15000,2,6,2.515924,0
super,15000,2,7,2.520381,0
super,15000,2,8,2.557657,0
super,15000,2,9,2.551206,0
super,15000,2,10,2.540926,0
super,15000,4,1,3.525158,0
super,15000,4,2,3.540832,0
super,15000,4,3,3.565748,0
super,15000,4,4,3.522866,0
super,15000,4,5,3.572230,0
super,15000,4,6,3.546913,0
super,15000,4,7,3.574292,0
super,15000,4,8,3.562414,0
super,15000,4,9,3.538398,0
super,15000,4,10,3.554901,0
super,15000,6,1,3.811394,0
super,15000,6,2,3.758969,0
super,15000,6,3,3.793141,0
super,15000,6,4,3.640161,0
super,15000,6,5,3.809404,0
super,15000,6,6,3.781927,0
super,15000,6,7,3.794604,0
super,15000,6,8,3.801031,0
super,15000,6,9,3.792588,0
super,15000,6,10,3.739798,0
super,15000,8,1,3.777408,0
super,15000,8,2,3.745043,0
super,15000,8,3,3.806733,0
super,15000,8,4,3.765954,0
super,15000,8,5,3.758409,0
super,15000,8,6,3.794168,0
super,15000,8,7,3.777388,0
super,15000,8,8,3.798979,0
super,15000,8,9,3.770659,0
super,15000,8,10,3.764284,0
super,16000,2,1,2.608376,0
super,16000,2,2,2.592680,0
super,16000,2,3,2.604243,0
super,16000,2,4,2.808392,0
super,16000,2,5,2.611986,0
super,16000,2,6,2.617819,0
super,16000,2,7,2.578490,0
super,16000,2,8,2.585603,0
super,16000,2,9,2.623834,0
super,16000,2,10,2.621451,0
super,16000,4,1,3.671396,0
super,16000,4,2,3.698227,0
super,16000,4,3,3.681552,0
super,16000,4,4,3.732910,0
super,16000,4,5,3.683324,0
super,16000,4,6,3.707944,0
super,16000,4,7,3.650754,0
super,16000,4,8,3.647574,0
super,16000,4,9,3.634721,0
super,16000,4,10,3.691489,0
super,16000,6,1,3.918796,0
super,16000,6,2,3.830332,0
super,16000,6,3,3.965637,0
super,16000,6,4,3.922558,0
super,16000,6,5,3.915552,0
super,16000,6,6,3.932547,0
super,16000,6,7,3.948089,0
super,16000,6,8,3.858563,0
super,16000,6,9,3.925999,0
super,16000,6,10,3.838570,0
super,16000,8,1,3.947200,0
super,16000,8,2,3.908487,0
super,16000,8,3,3.927017,0
super,16000,8,4,3.924154,0
super,16000,8,5,3.932912,0
super,16000,8,6,3.946193,0
super,16000,8,7,3.940425,0
super,16000,8,8,3.954794,0
super,16000,8,9,3.960584,0
super,16000,8,10,3.881826,0
super,17000,2,1,2.654962,0
super,17000,2,2,2.697484,0
super,17000,2,3,2.698260,0
super,17000,2,4,2.703819,0
super,17000,2,5,2.668114,0
super,17000,2,6,2.713592,0
super,17000,2,7,2.702924,0
super,17000,2,8,2.712377,0
super,17000,2,9,2.694415,0
super,17000,2,10,2.733575,0
super,17000,4,1,3.808910,0
super,17000,4,2,3.865081,0
super,17000,4,3,3.842931,0
super,17000,4,4,3.860191,0
super,17000,4,5,3.841659,0
super,17000,4,6,3.824667,0
super,17000,4,7,3.898168,0
super,17000,4,8,3.812280,0
super,17000,4,9,3.845068,0
super,17000,4,10,3.872078,0
super,17000,6,1,4.088960,0
super,17000,6,2,4.075789,0
super,17000,6,3,4.001398,0
super,17000,6,4,4.061198,0
super,17000,6,5,4.058919,0
super,17000,6,6,4.092776,0
super,17000,6,7,4.111488,0
super,17000,6,8,4.071447,0
super,17000,6,9,4.062684,0
super,17000,6,10,4.153264,0
super,17000,8,1,4.064969,0
super,17000,8,2,4.062351,0
super,17000,8,3,4.096311,0
super,17000,8,4,4.071292,0
super,17000,8,5,4.057885,0
super,17000,8,6,4.069397,0
super,17000,8,7,4.090256,0
super,17000,8,8,4.035802,0
super,17000,8,9,4.076459,0
super,17000,8,10,4.113628,0
super,18000,2,1,2.767613,0
super,18000,2,2,2.767967,0
super,18000,2,3,2.746090,0
super,18000,2,4,2.769273,0
super,18000,2,5,2.784889,0
super,18000,2,6,2.773226,0
super,18000,2,7,2.770759,0
super,18000,2,8,2.752202,0
super,18000,2,9,2.796620,0
super,18000,2,10,2.760343,0
super,18000,4,1,3.937130,0
super,18000,4,2,3.960585,0
super,18000,4,3,4.066535,0
super,18000,4,4,3.952802,0
super,18000,4,5,3.993773,0
super,18000,4,6,3.976626,0
super,18000,4,7,3.995571,0
super,18000,4,8,3.942896,0
super,18000,4,9,3.923397,0
super,18000,4,10,3.979258,0
super,18000,6,1,4.211587,0
super,18000,6,2,4.240202,0
super,18000,6,3,4.234289,0
super,18000,6,4,4.247844,0
super,18000,6,5,4.176856,0
super,18000,6,6,4.279941,0
super,18000,6,7,4.264972,0
super,18000,6,8,4.226811,0
super,18000,6,9,4.251488,0
super,18000,6,10,4.203006,0
super,18000,8,1,4.190562,0
super,18000,8,2,4.226060,0
super,18000,8,3,4.242236,0
super,18000,8,4,4.190378,0
super,18000,8,5,4.138122,0
super,18000,8,6,4.281814,0
super,18000,8,7,4.221312,0
super,18000,8,8,4.255193,0
super,18000,8,9,4.230534,0
super,18000,8,10,4.230822,0
super,19000,2,1,2.826424,0
super,19000,2,2,2.843569,0
super,19000,2,3,2.828832,0
super,19000,2,4,2.830721,0
super,19000,2,5,2.858685,0
super,19000,2,6,2.842999,0
super,19000,2,7,2.818401,0
super,19000,2,8,2.837484,0
super,19000,2,9,2.827444,0
super,19000,2,10,2.836904,0
super,19000,4,1,4.067780,0
super,19000,4,2,4.121218,0
super,19000,4,3,4.106869,0
super,19000,4,4,4.107320,0
super,19000,4,5,4.105368,0
super,19000,4,6,4.094254,0
super,19000,4,7,4.143205,0
super,19000,4,8,4.146888,0
super,19000,4,9,4.116137,0
super,19000,4,10,4.099859,0
super,19000,6,1,4.437336,0
super,19000,6,2,4.300456,0
super,19000,6,3,4.442648,0
super,19000,6,4,4.415575,0
super,19000,6,5,4.400477,0
super,19000,6,6,4.294978,0
super,19000,6,7,4.448536,0
super,19000,6,8,4.374515,0
super,19000,6,9,4.383673,0
super,19000,6,10,4.374552,0
super,19000,8,1,4.350044,0
super,19000,8,2,4.322879,0
super,19000,8,3,4.391463,0
super,19000,8,4,4.396780,0
super,19000,8,5,4.353925,0
super,19000,8,6,4.402236,0
super,19000,8,7,4.325307,0
super,19000,8,8,4.391499,0
super,19000,8,9,4.387972,0
super,19000,8,10,4.371508,0
super,20000,2,1,2.951199,0
super,20000,2,2,2.908001,0
super,20000,2,3,2.967279,0
super,20000,2,4,2.915838,0
super,20000,2,5,2.927807,0
super,20000,2,6,2.935192,0
super,20000,2,7,2.911510,0
super,20000,2,8,2.935139,0
super,20000,2,9,2.934716,0
super,20000,2,10,2.932148,0
super,20000,4,1,4.250410,0
super,20000,4,2,4.242648,0
super,20000,4,3,4.355833,0
super,20000,4,4,4.286328,0
super,20000,4,5,4.228797,0
super,20000,4,6,4.232021,0
super,20000,4,7,4.232265,0
super,20000,4,8,4.326196,0
super,20000,4,9,4.236889,0
super,20000,4,10,4.265925,0
super,20000,6,1,4.584680,0
super,20000,6,2,4.499640,0
super,20000,6,3,4.580556,0
super,20000,6,4,4.539201,0
super,20000,6,5,4.568190,0
super,20000,6,6,4.621107,0
super,20000,6,7,4.558844,0
super,20000,6,8,4.574649,0
super,20000,6,9,4.565207,0
super,20000,6,10,4.534816,0
super,20000,8,1,4.517313,0
super,20000,8,2,4.554927,0
super,20000,8,3,4.493319,0
super,20000,8,4,4.590281,0
super,20000,8,5,4.611122,0
super,20000,8,6,4.563447,0
super,20000,8,7,4.624865,0
super,20000,8,8,4.649531,0
super,20000,8,9,4.542104,0
super,20000,8,10,4.561953,0
