N,P,rep,seconds,rc
40,2,1,0.116440,0
40,2,2,0.110714,0
40,2,3,0.120202,0
40,2,4,0.120725,0
40,2,5,0.119039,0
40,2,6,0.117966,0
40,2,7,0.118133,0
40,2,8,0.117374,0
40,2,9,0.118172,0
40,2,10,0.121271,0
40,4,1,0.139933,0
40,4,2,0.160298,0
40,4,3,0.168319,0
40,4,4,0.165822,0
40,4,5,0.159866,0
40,4,6,0.161745,0
40,4,7,0.165777,0
40,4,8,0.145366,0
40,4,9,0.167514,0
40,4,10,0.144594,0
40,6,1,0.212906,0
40,6,2,0.185361,0
40,6,3,0.188064,0
40,6,4,0.194791,0
40,6,5,0.158293,0
40,6,6,0.199492,0
40,6,7,0.207414,0
40,6,8,0.205212,0
40,6,9,0.204077,0
40,6,10,0.185554,0
40,8,1,0.247913,0
40,8,2,0.227825,0
40,8,3,0.254323,0
40,8,4,0.249510,0
40,8,5,0.221379,0
40,8,6,0.245810,0
40,8,7,0.248984,0
40,8,8,0.219851,0
40,8,9,0.252188,0
40,8,10,0.248815,0
48,2,1,0.145553,0
48,2,2,0.141088,0
48,2,3,0.143217,0
48,2,4,0.150318,0
48,2,5,0.150488,0
48,2,6,0.144653,0
48,2,7,0.147929,0
48,2,8,0.148652,0
48,2,9,0.142543,0
48,2,10,0.144541,0
48,4,1,0.170212,0
48,4,2,0.171241,0
48,4,3,0.187881,0
48,4,4,0.170715,0
48,4,5,0.199345,0
48,4,6,0.195363,0
48,4,7,0.189059,0
48,4,8,0.164330,0
48,4,9,0.194447,0
48,4,10,0.195444,0
48,6,1,0.230593,0
48,6,2,0.233886,0
48,6,3,0.214140,0
48,6,4,0.215811,0
48,6,5,0.212986,0
48,6,6,0.235929,0
48,6,7,0.215560,0
48,6,8,0.214494,0
48,6,9,0.215478,0
48,6,10,0.208048,0
48,8,1,0.254031,0
48,8,2,0.258023,0
48,8,3,0.280291,0
48,8,4,0.252995,0
48,8,5,0.259403,0
48,8,6,0.256759,0
48,8,7,0.256883,0
48,8,8,0.237569,0
48,8,9,0.258361,0
48,8,10,0.231698,0
56,2,1,0.176671,0
56,2,2,0.174106,0
56,2,3,0.176274,0
56,2,4,0.182921,0
56,2,5,0.177988,0
56,2,6,0.180925,0
56,2,7,0.181900,0
56,2,8,0.175644,0
56,2,9,0.185650,0
56,2,10,0.183254,0
56,4,1,0.201094,0
56,4,2,0.223814,0
56,4,3,0.198184,0
56,4,4,0.225414,0
56,4,5,0.223033,0
56,4,6,0.199309,0
56,4,7,0.225538,0
56,4,8,0.218034,0
56,4,9,0.201170,0
56,4,10,0.200515,0
56,6,1,0.263760,0
56,6,2,0.266870,0
56,6,3,0.240895,0
56,6,4,0.268794,0
56,6,5,0.252554,0
56,6,6,0.268603,0
56,6,7,0.246139,0
56,6,8,0.246216,0
56,6,9,0.242889,0
56,6,10,0.262278,0
56,8,1,0.282307,0
56,8,2,0.304878,0
56,8,3,0.289094,0
56,8,4,0.306723,0
56,8,5,0.307586,0
56,8,6,0.308682,0
56,8,7,0.311044,0
56,8,8,0.262591,0
56,8,9,0.287518,0
56,8,10,0.283256,0
64,2,1,0.188763,0
64,2,2,0.211626,0
64,2,3,0.219591,0
64,2,4,0.229058,0
64,2,5,0.230253,0
64,2,6,0.195639,0
64,2,7,0.218060,0
64,2,8,0.213808,0
64,2,9,0.221641,0
64,2,10,0.195952,0
64,4,1,0.259946,0
64,4,2,0.259117,0
64,4,3,0.259662,0
64,4,4,0.257292,0
64,4,5,0.259952,0
64,4,6,0.256198,0
64,4,7,0.238471,0
64,4,8,0.262164,0
64,4,9,0.256796,0
64,4,10,0.257257,0
64,6,1,0.278856,0
64,6,2,0.278513,0
64,6,3,0.297548,0
64,6,4,0.326449,0
64,6,5,0.299881,0
64,6,6,0.297445,0
64,6,7,0.277623,0
64,6,8,0.298994,0
64,6,9,0.298873,0
64,6,10,0.305921,0
64,8,1,0.353540,0
64,8,2,0.339489,0
64,8,3,0.340226,0
64,8,4,0.304118,0
64,8,5,0.343647,0
64,8,6,0.342606,0
64,8,7,0.296407,0
64,8,8,0.318934,0
64,8,9,0.274314,0
64,8,10,0.319524,0
72,2,1,0.256067,0
72,2,2,0.252378,0
72,2,3,0.232405,0
72,2,4,0.252981,0
72,2,5,0.237100,0
72,2,6,0.255439,0
72,2,7,0.260061,0
72,2,8,0.253558,0
72,2,9,0.234235,0
72,2,10,0.259238,0
72,4,1,0.301078,0
72,4,2,0.303161,0
72,4,3,0.300361,0
72,4,4,0.302266,0
72,4,5,0.302310,0
72,4,6,0.298043,0
72,4,7,0.284303,0
72,4,8,0.298545,0
72,4,9,0.302739,0
72,4,10,0.297887,0
72,6,1,0.317861,0
72,6,2,0.342183,0
72,6,3,0.341478,0
72,6,4,0.340446,0
72,6,5,0.319124,0
72,6,6,0.322273,0
72,6,7,0.321060,0
72,6,8,0.337427,0
72,6,9,0.342567,0
72,6,10,0.341936,0
72,8,1,0.379177,0
72,8,2,0.368213,0
72,8,3,0.381526,0
72,8,4,0.338375,0
72,8,5,0.383145,0
72,8,6,0.381731,0
72,8,7,0.385908,0
72,8,8,0.362405,0
72,8,9,0.340912,0
72,8,10,0.392848,0
80,2,1,0.296728,0
80,2,2,0.301716,0
80,2,3,0.295602,0
80,2,4,0.295645,0
80,2,5,0.307303,0
80,2,6,0.282233,0
80,2,7,0.281860,0
80,2,8,0.283732,0
80,2,9,0.299184,0
80,2,10,0.302370,0
80,4,1,0.323653,0
80,4,2,0.349737,0
80,4,3,0.351126,0
80,4,4,0.343652,0
80,4,5,0.348437,0
80,4,6,0.346030,0
80,4,7,0.346560,0
80,4,8,0.344443,0
80,4,9,0.345668,0
80,4,10,0.343873,0
80,6,1,0.361800,0
80,6,2,0.392334,0
80,6,3,0.395405,0
80,6,4,0.384688,0
80,6,5,0.394425,0
80,6,6,0.390036,0
80,6,7,0.392703,0
80,6,8,0.399038,0
80,6,9,0.387246,0
80,6,10,0.368786,0
80,8,1,0.401399,0
80,8,2,0.425512,0
80,8,3,0.401549,0
80,8,4,0.435450,0
80,8,5,0.436063,0
80,8,6,0.429660,0
80,8,7,0.441237,0
80,8,8,0.406401,0
80,8,9,0.392589,0
80,8,10,0.406004,0
88,2,1,0.352342,0
88,2,2,0.328153,0
88,2,3,0.348793,0
88,2,4,0.350290,0
88,2,5,0.349492,0
88,2,6,0.347208,0
88,2,7,0.352411,0
88,2,8,0.349875,0
88,2,9,0.354654,0
88,2,10,0.354860,0
88,4,1,0.391780,0
88,4,2,0.395659,0
88,4,3,0.395832,0
88,4,4,0.394318,0
88,4,5,0.381967,0
88,4,6,0.396261,0
88,4,7,0.400868,0
88,4,8,0.372656,0
88,4,9,0.393681,0
88,4,10,0.401572,0
88,6,1,0.395558,0
88,6,2,0.436112,0
88,6,3,0.437534,0
88,6,4,0.438168,0
88,6,5,0.439232,0
88,6,6,0.440840,0
88,6,7,0.446601,0
88,6,8,0.424248,0
88,6,9,0.434011,0
88,6,10,0.438680,0
88,8,1,0.456392,0
88,8,2,0.433694,0
88,8,3,0.480413,0
88,8,4,0.482482,0
88,8,5,0.460441,0
88,8,6,0.463586,0
88,8,7,0.476748,0
88,8,8,0.433911,0
88,8,9,0.461917,0
88,8,10,0.469607,0
96,2,1,0.416483,0
96,2,2,0.419360,0
96,2,3,0.408031,0
96,2,4,0.409307,0
96,2,5,0.419512,0
96,2,6,0.404235,0
96,2,7,0.405674,0
96,2,8,0.406933,0
96,2,9,0.415434,0
96,2,10,0.411349,0
96,4,1,0.442066,0
96,4,2,0.430210,0
96,4,3,0.402010,0
96,4,4,0.435272,0
96,4,5,0.429957,0
96,4,6,0.456185,0
96,4,7,0.457163,0
96,4,8,0.427690,0
96,4,9,0.410893,0
96,4,10,0.432626,0
96,6,1,0.464137,0
96,6,2,0.488054,0
96,6,3,0.486111,0
96,6,4,0.489739,0
96,6,5,0.500468,0
96,6,6,0.468755,0
96,6,7,0.490835,0
96,6,8,0.468502,0
96,6,9,0.440035,0
96,6,10,0.475185,0
96,8,1,0.504303,0
96,8,2,0.530524,0
96,8,3,0.530005,0
96,8,4,0.528954,0
96,8,5,0.541994,0
96,8,6,0.475727,0
96,8,7,0.512987,0
96,8,8,0.492291,0
96,8,9,0.492411,0
96,8,10,0.470498,0
104,2,1,0.468209,0
104,2,2,0.471165,0
104,2,3,0.468904,0
104,2,4,0.444012,0
104,2,5,0.462994,0
104,2,6,0.464425,0
104,2,7,0.463102,0
104,2,8,0.469791,0
104,2,9,0.465250,0
104,2,10,0.468520,0
104,4,1,0.509015,0
104,4,2,0.512945,0
104,4,3,0.512135,0
104,4,4,0.521224,0
104,4,5,0.517039,0
104,4,6,0.513554,0
104,4,7,0.518906,0
104,4,8,0.515252,0
104,4,9,0.489961,0
104,4,10,0.516985,0
104,6,1,0.550551,0
104,6,2,0.548587,0
104,6,3,0.532243,0
104,6,4,0.561377,0
104,6,5,0.564110,0
104,6,6,0.532630,0
104,6,7,0.520075,0
104,6,8,0.554574,0
104,6,9,0.554677,0
104,6,10,0.534108,0
104,8,1,0.587135,0
104,8,2,0.597256,0
104,8,3,0.590787,0
104,8,4,0.596452,0
104,8,5,0.592648,0
104,8,6,0.580215,0
104,8,7,0.594635,0
104,8,8,0.598020,0
104,8,9,0.602724,0
104,8,10,0.594367,0
112,2,1,0.538885,0
112,2,2,0.525779,0
112,2,3,0.522122,0
112,2,4,0.525036,0
112,2,5,0.525699,0
112,2,6,0.525025,0
112,2,7,0.523985,0
112,2,8,0.502926,0
112,2,9,0.527585,0
112,2,10,0.526200,0
112,4,1,0.567989,0
112,4,2,0.568649,0
112,4,3,0.567044,0
112,4,4,0.568375,0
112,4,5,0.547944,0
112,4,6,0.541343,0
112,4,7,0.567663,0
112,4,8,0.563364,0
112,4,9,0.565903,0
112,4,10,0.576076,0
112,6,1,0.584900,0
112,6,2,0.563107,0
112,6,3,0.584336,0
112,6,4,0.604539,0
112,6,5,0.595938,0
112,6,6,0.638977,0
112,6,7,0.615498,0
112,6,8,0.609189,0
112,6,9,0.612081,0
112,6,10,0.610534,0
112,8,1,0.599157,0
112,8,2,0.623537,0
112,8,3,0.635634,0
112,8,4,0.629236,0
112,8,5,0.651347,0
112,8,6,0.628419,0
112,8,7,0.585245,0
112,8,8,0.650205,0
112,8,9,0.627819,0
112,8,10,0.611160,0
120,2,1,0.597206,0
120,2,2,0.601025,0
120,2,3,0.602657,0
120,2,4,0.601439,0
120,2,5,0.607324,0
120,2,6,0.597692,0
120,2,7,0.577605,0
120,2,8,0.572667,0
120,2,9,0.593857,0
120,2,10,0.592846,0
120,4,1,0.626278,0
120,4,2,0.643961,0
120,4,3,0.622399,0
120,4,4,0.656125,0
120,4,5,0.626057,0
120,4,6,0.652366,0
120,4,7,0.656074,0
120,4,8,0.633542,0
120,4,9,0.636477,0
120,4,10,0.655477,0
120,6,1,0.634810,0
120,6,2,0.680983,0
120,6,3,0.674299,0
120,6,4,0.681749,0
120,6,5,0.692677,0
120,6,6,0.670325,0
120,6,7,0.664237,0
120,6,8,0.687561,0
120,6,9,0.686832,0
120,6,10,0.672592,0
120,8,1,0.710093,0
120,8,2,0.708557,0
120,8,3,0.686164,0
120,8,4,0.710193,0
120,8,5,0.712713,0
120,8,6,0.688942,0
120,8,7,0.703527,0
120,8,8,0.700551,0
120,8,9,0.700199,0
120,8,10,0.724878,0
128,2,1,0.665574,0
128,2,2,0.670781,0
128,2,3,0.657295,0
128,2,4,0.699638,0
128,2,5,0.667317,0
128,2,6,0.705623,0
128,2,7,0.664273,0
128,2,8,0.686289,0
128,2,9,0.685797,0
128,2,10,0.686010,0
128,4,1,0.720332,0
128,4,2,0.701458,0
128,4,3,0.695682,0
128,4,4,0.717832,0
128,4,5,0.732067,0
128,4,6,0.724560,0
128,4,7,0.707289,0
128,4,8,0.688037,0
128,4,9,0.706491,0
128,4,10,0.706717,0
128,6,1,0.728158,0
128,6,2,0.727373,0
128,6,3,0.744541,0
128,6,4,0.747716,0
128,6,5,0.727253,0
128,6,6,0.755393,0
128,6,7,0.749499,0
128,6,8,0.745822,0
128,6,9,0.751761,0
128,6,10,0.746857,0
128,8,1,0.824507,0
128,8,2,0.791923,0
128,8,3,0.838224,0
128,8,4,0.788481,0
128,8,5,0.887670,0
128,8,6,0.801060,0
128,8,7,0.912858,0
128,8,8,0.804561,0
128,8,9,0.827070,0
128,8,10,0.891233,0
136,2,1,0.926476,0
136,2,2,0.928829,0
136,2,3,0.919820,0
136,2,4,0.922546,0
136,2,5,0.883756,0
136,2,6,0.904974,0
136,2,7,0.921179,0
136,2,8,0.868790,0
136,2,9,0.917765,0
136,2,10,0.939044,0
136,4,1,0.897437,0
136,4,2,0.899880,0
136,4,3,0.922655,0
136,4,4,0.933369,0
136,4,5,0.886805,0
136,4,6,0.899188,0
136,4,7,0.919175,0
136,4,8,0.887916,0
136,4,9,0.873863,0
136,4,10,0.937344,0
136,6,1,0.892634,0
136,6,2,0.937257,0
136,6,3,0.886309,0
136,6,4,0.858676,0
136,6,5,0.935570,0
136,6,6,0.894781,0
136,6,7,0.894865,0
136,6,8,0.916309,0
136,6,9,0.886981,0
136,6,10,0.942874,0
136,8,1,0.882380,0
136,8,2,0.909845,0
136,8,3,0.994892,0
136,8,4,0.900577,0
136,8,5,0.939795,0
136,8,6,0.894062,0
136,8,7,0.928500,0
136,8,8,0.994483,0
136,8,9,0.951282,0
136,8,10,0.892736,0
144,2,1,1.038916,0
144,2,2,1.060653,0
144,2,3,1.007959,0
144,2,4,1.085727,0
144,2,5,1.004461,0
144,2,6,1.031333,0
144,2,7,1.036883,0
144,2,8,0.989833,0
144,2,9,1.038712,0
144,2,10,0.988349,0
144,4,1,1.037850,0
144,4,2,1.037224,0
144,4,3,0.995925,0
144,4,4,0.999037,0
144,4,5,1.012006,0
144,4,6,1.009022,0
144,4,7,1.002540,0
144,4,8,1.033316,0
144,4,9,1.024798,0
144,4,10,1.011759,0
144,6,1,1.035193,0
144,6,2,0.966822,0
144,6,3,1.076613,0
144,6,4,0.980694,0
144,6,5,1.043948,0
144,6,6,0.989368,0
144,6,7,1.049037,0
144,6,8,1.034094,0
144,6,9,0.997622,0
144,6,10,0.992935,0
144,8,1,0.989293,0
144,8,2,1.041201,0
144,8,3,1.035059,0
144,8,4,1.012848,0
144,8,5,1.025833,0
144,8,6,1.041258,0
144,8,7,1.035044,0
144,8,8,1.009571,0
144,8,9,1.043938,0
144,8,10,1.045134,0
152,2,1,1.165662,0
152,2,2,1.179544,0
152,2,3,1.139276,0
152,2,4,1.156505,0
152,2,5,1.072734,0
152,2,6,1.150686,0
152,2,7,1.102476,0
152,2,8,1.154424,0
152,2,9,1.165982,0
152,2,10,1.133450,0
152,4,1,1.141164,0
152,4,2,1.109630,0
152,4,3,1.096233,0
152,4,4,1.132998,0
152,4,5,1.068036,0
152,4,6,1.142711,0
152,4,7,1.082890,0
152,4,8,1.076909,0
152,4,9,1.139965,0
152,4,10,1.112716,0
152,6,1,1.088765,0
152,6,2,1.108477,0
152,6,3,1.113980,0
152,6,4,1.095544,0
152,6,5,1.120802,0
152,6,6,1.105923,0
152,6,7,1.087850,0
152,6,8,1.115717,0
152,6,9,1.084499,0
152,6,10,1.086081,0
152,8,1,1.061497,0
152,8,2,1.089357,0
152,8,3,1.077979,0
152,8,4,1.128482,0
152,8,5,1.159864,0
152,8,6,1.117432,0
152,8,7,1.086696,0
152,8,8,1.163971,0
152,8,9,1.116459,0
152,8,10,1.108620,0
160,2,1,1.248567,0
160,2,2,1.286965,0
160,2,3,1.250514,0
160,2,4,1.252026,0
160,2,5,1.260031,0
160,2,6,1.177157,0
160,2,7,1.267732,0
160,2,8,1.257233,0
160,2,9,1.180274,0
160,2,10,1.271072,0
160,4,1,1.166717,0
160,4,2,1.193311,0
160,4,3,1.193005,0
160,4,4,1.222250,0
160,4,5,1.259384,0
160,4,6,1.263582,0
160,4,7,1.220310,0
160,4,8,1.178573,0
160,4,9,1.279467,0
160,4,10,1.203990,0
160,6,1,1.189747,0
160,6,2,1.215759,0
160,6,3,1.201026,0
160,6,4,1.183331,0
160,6,5,1.215399,0
160,6,6,1.208464,0
160,6,7,1.186037,0
160,6,8,1.176458,0
160,6,9,1.221784,0
160,6,10,1.179124,0
160,8,1,1.181243,0
160,8,2,1.251952,0
160,8,3,1.206502,0
160,8,4,1.264506,0
160,8,5,1.231145,0
160,8,6,1.227638,0
160,8,7,1.249598,0
160,8,8,1.206389,0
160,8,9,1.254089,0
160,8,10,1.197974,0
168,2,1,1.360244,0
168,2,2,1.403110,0
168,2,3,1.333176,0
168,2,4,1.438214,0
168,2,5,1.383321,0
168,2,6,1.354452,0
168,2,7,1.326963,0
168,2,8,1.314475,0
168,2,9,1.396822,0
168,2,10,1.371128,0
168,4,1,1.254479,0
168,4,2,1.421734,0
168,4,3,1.381890,0
168,4,4,1.350478,0
168,4,5,1.343787,0
168,4,6,1.332886,0
168,4,7,1.329572,0
168,4,8,1.354766,0
168,4,9,1.330872,0
168,4,10,1.332621,0
168,6,1,1.305609,0
168,6,2,1.302943,0
168,6,3,1.324431,0
168,6,4,1.392904,0
168,6,5,1.348872,0
168,6,6,1.338303,0
168,6,7,1.314382,0
168,6,8,1.275583,0
168,6,9,1.268028,0
168,6,10,1.317765,0
168,8,1,1.294553,0
168,8,2,1.319697,0
168,8,3,1.331524,0
168,8,4,1.320392,0
168,8,5,1.304070,0
168,8,6,1.394500,0
168,8,7,1.328352,0
168,8,8,1.283861,0
168,8,9,1.328668,0
168,8,10,1.417862,0
176,2,1,1.468891,0
176,2,2,1.491096,0
176,2,3,1.491145,0
176,2,4,1.536381,0
176,2,5,1.491646,0
176,2,6,1.436036,0
176,2,7,1.475040,0
176,2,8,1.477362,0
176,2,9,1.431431,0
176,2,10,1.415707,0
176,4,1,1.370422,0
176,4,2,1.454302,0
176,4,3,1.414998,0
176,4,4,1.446673,0
176,4,5,1.426087,0
176,4,6,1.449337,0
176,4,7,1.439405,0
176,4,8,1.489389,0
176,4,9,1.439942,0
176,4,10,1.462998,0
176,6,1,1.436167,0
176,6,2,1.456772,0
176,6,3,1.384030,0
176,6,4,1.395625,0
176,6,5,1.446472,0
176,6,6,1.413313,0
176,6,7,1.436451,0
176,6,8,1.409069,0
176,6,9,1.421143,0
176,6,10,1.469384,0
176,8,1,1.462254,0
176,8,2,1.443731,0
176,8,3,1.486208,0
176,8,4,1.428316,0
176,8,5,1.469804,0
176,8,6,1.362135,0
176,8,7,1.488533,0
176,8,8,1.428229,0
176,8,9,1.436350,0
176,8,10,1.404938,0
184,2,1,1.646177,0
184,2,2,1.628742,0
184,2,3,1.615475,0
184,2,4,1.549115,0
184,2,5,1.596665,0
184,2,6,1.562560,0
184,2,7,1.640367,0
184,2,8,1.619482,0
184,2,9,1.579383,0
184,2,10,1.616916,0
184,4,1,1.567775,0
184,4,2,1.541723,0
184,4,3,1.578586,0
184,4,4,1.598884,0
184,4,5,1.557402,0
184,4,6,1.581007,0
184,4,7,1.542339,0
184,4,8,1.540297,0
184,4,9,1.607532,0
184,4,10,1.495527,0
184,6,1,1.604155,0
184,6,2,1.574221,0
184,6,3,1.540463,0
184,6,4,1.546731,0
184,6,5,1.526632,0
184,6,6,1.593932,0
184,6,7,1.612919,0
184,6,8,1.596827,0
184,6,9,1.526190,0
184,6,10,1.577778,0
184,8,1,1.514474,0
184,8,2,1.590688,0
184,8,3,1.644834,0
184,8,4,1.594829,0
184,8,5,1.641171,0
184,8,6,1.596603,0
184,8,7,1.611006,0
184,8,8,1.578250,0
184,8,9,1.575508,0
184,8,10,1.576800,0
192,2,1,1.980971,0
192,2,2,1.878337,0
192,2,3,1.828311,0
192,2,4,1.771148,0
192,2,5,1.749945,0
192,2,6,1.759505,0
192,2,7,1.664910,0
192,2,8,1.769004,0
192,2,9,1.732400,0
192,2,10,1.689347,0
192,4,1,1.652804,0
192,4,2,1.715351,0
192,4,3,1.687160,0
192,4,4,1.686089,0
192,4,5,1.645586,0
192,4,6,1.697925,0
192,4,7,1.707994,0
192,4,8,1.748038,0
192,4,9,1.705019,0
192,4,10,1.657010,0
192,6,1,1.653550,0
192,6,2,1.665636,0
192,6,3,1.698349,0
192,6,4,1.694787,0
192,6,5,1.642955,0
192,6,6,1.685493,0
192,6,7,1.705395,0
192,6,8,1.763945,0
192,6,9,1.778060,0
192,6,10,1.728228,0
192,8,1,1.673886,0
192,8,2,1.726297,0
192,8,3,1.690483,0
192,8,4,1.787440,0
192,8,5,1.707617,0
192,8,6,1.693926,0
192,8,7,1.686584,0
192,8,8,1.643399,0
192,8,9,1.589129,0
192,8,10,1.643783,0
200,2,1,1.861647,0
200,2,2,2.038068,0
200,2,3,1.926241,0
200,2,4,1.839125,0
200,2,5,1.932536,0
200,2,6,1.902735,0
200,2,7,1.895027,0
200,2,8,1.853468,0
200,2,9,1.875053,0
200,2,10,1.844602,0
200,4,1,2.050471,0
200,4,2,4.538538,0
200,4,3,2.526981,0
200,4,4,2.701209,0
200,4,5,2.027827,0
200,4,6,1.970305,0
200,4,7,1.955412,0
200,4,8,1.922034,0
200,4,9,1.898000,0
200,4,10,1.861958,0
200,6,1,2.034812,0
200,6,2,1.836350,0
200,6,3,1.848037,0
200,6,4,1.802161,0
200,6,5,1.814922,0
200,6,6,1.868387,0
200,6,7,1.846680,0
200,6,8,1.784149,0
200,6,9,1.858674,0
200,6,10,1.846911,0
200,8,1,1.770344,0
200,8,2,1.836271,0
200,8,3,1.811971,0
200,8,4,1.821873,0
200,8,5,1.783662,0
200,8,6,1.867933,0
200,8,7,1.833912,0
200,8,8,1.861043,0
200,8,9,1.759652,0
200,8,10,1.815874,0
